,Postal Code,Latitude,Longitude
0,200001,1.30758230206089,103.858967398343
1,200002,1.30784341105938,103.859173060169
2,200008,1.30720611783037,103.860733875195
3,200025,1.30621516435429,103.858221510521
4,200026,1.30616360895626,103.857776695846
5,200027,1.30660046872975,103.857799738556
6,200028,1.30581076021463,103.857479607569
7,200029,1.30573440556914,103.857121480845
8,200030,1.30547181939625,103.856879434972
9,200031,1.3064574513829,103.856956505543
10,200036,1.30508839504413,103.855751483909
11,200037,1.3040399053476,103.855405825035
12,200632,1.30606601392047,103.854501603493
13,200633,1.30570669675965,103.854943251549
14,200634,1.30606039060551,103.855108751218
15,200635,1.30658850181781,103.855218716278
16,200636,1.30630673276789,103.855387281341
17,200637,1.30702756018287,103.855527541511
18,200638,1.30723342621978,103.85534583569
19,200639,1.30775082189872,103.855203622089
20,200640,1.30743547948389,103.854713903431
21,200641,1.30815916680636,103.855147802763
22,200642,1.30778051437061,103.856495249944
23,200801,1.30736241836646,103.860472435164
24,200802,1.30764582367725,103.860269172676
25,200803,1.30811749102335,103.861188606169
26,200804,1.30787507917062,103.860792024681
27,200805,1.30827255462741,103.860900682485
28,200806,1.3085305123877,103.861142754284
29,200807,1.30928836905115,103.861442474883
30,200808,1.30878216502928,103.861378522287
31,200809,1.30832700516352,103.862005870884
32,200811,1.30775370097876,103.86129187084
33,200813,1.3072976722983,103.86211057095
34,200814,1.30722080332497,103.861809980961
35,200815,1.30693030778708,103.861714899755
36,200816,1.30695273729599,103.861244368296
37,200817,1.3067382078485,103.860900611081
38,200818,1.30692032916315,103.859896092831
39,200819,1.30663521701305,103.859256955575
40,201007,1.30780319764386,103.860068429449
41,201028,1.30616311195768,103.857456699458
42,201036,1.30513734348219,103.856613480247
43,201037,1.30412254752698,103.855590233296
44,201818,1.30704412982603,103.8594280368
45,202036,1.30498387514952,103.856162889545
46,202037,1.30396723232869,103.855148035327
47,203036,1.30541667895553,103.855894665125
48,203037,1.30448630285477,103.855302427376
49,207218,1.3072198606128,103.863508256942
50,207223,1.31062308421057,103.857087879797
51,207224,1.31034077629306,103.857232400901
52,207225,1.31007777132439,103.857532917161
53,207226,1.31070432799794,103.858031303686
54,207227,1.31091084906392,103.85778559505
55,207228,1.31047825271324,103.857844402473
56,207229,1.31110535846664,103.857479860813
57,207274,1.3100432960085,103.855902832975
58,207275,1.30968727440751,103.856129552846
59,207276,1.30973612074262,103.85615298426
60,207277,1.30978548539903,103.85619043695
61,207278,1.30983023263552,103.856237886765
62,207279,1.31000653903143,103.856393590996
63,207280,1.31008576064582,103.856451042108
64,207282,1.31017884584022,103.856497461601
65,207305,1.30754470402275,103.852892643539
66,207306,1.30753871778214,103.852959109703
67,207307,1.30752562640319,103.853006586709
68,207308,1.30751365951146,103.853054934307
69,207309,1.30782185298182,103.853089988772
70,207310,1.30782185298182,103.853089988772
71,207311,1.30782185298182,103.853089988772
72,207312,1.30749940914134,103.853102916083
73,207313,1.30782823522902,103.853138428173
74,207314,1.30749037665998,103.853151902838
75,207315,1.30781798164069,103.853185341951
76,207316,1.30747989696231,103.853199534343
77,207317,1.30780896640774,103.853233710791
78,207318,1.30746929572895,103.853246832408
79,207319,1.30778963938964,103.853280827116
80,207320,1.30746051180001,103.853295104964
81,207321,1.30779015940263,103.853324961149
82,207322,1.30744490997201,103.853347288427
83,207323,1.30778150937096,103.853367829623
84,207324,1.30743605808159,103.853404733245
85,207325,1.30777066482014,103.853410857727
86,207326,1.30742430629333,103.853458405785
87,207327,1.30741266700204,103.853512836312
88,207328,1.30740198524989,103.853564501433
89,207329,1.30738987683322,103.853612139721
90,207330,1.30737862082134,103.853659623262
91,207331,1.30771046604558,103.853710965321
92,207332,1.30736708478466,103.853706507103
93,207333,1.30769639846266,103.853798910431
94,207334,1.30735733512016,103.853754391815
95,207335,1.30768463393396,103.853869622853
96,207336,1.30734396287856,103.853801575897
97,207337,1.30767354734366,103.853918823634
98,207338,1.30736472890235,103.853856761407
99,207339,1.30766428847524,103.85396707171
100,207340,1.30765952630768,103.854037405602
101,207341,1.30724690682036,103.8543206466
102,207342,1.30721447916237,103.854371795601
103,207343,1.30718171782582,103.854422593754
104,207344,1.3071489827676,103.854473274414
105,207345,1.3071166443504,103.854523604775
106,207346,1.30708350005623,103.854574658575
107,207347,1.30705010665882,103.854626324036
108,207348,1.30701738282,103.854676953288
109,207349,1.30698203582701,103.854724112967
110,207350,1.30777829647201,103.853481601584
111,207372,1.30536578514188,103.854840697511
112,207373,1.30539240658124,103.854798651679
113,207374,1.30542108018372,103.85475802855
114,207375,1.30544905604327,103.85471705049
115,207376,1.30547781039626,103.854676356374
116,207377,1.30550618562858,103.854635647568
117,207378,1.30553374048337,103.854594843292
118,207379,1.30556271628233,103.854554390687
119,207380,1.30560608401991,103.854527918924
120,207381,1.30561940187133,103.854472540088
121,207382,1.30564754470828,103.854430980547
122,207383,1.30567697078968,103.854391196449
123,207384,1.30570419305375,103.854350540389
124,207385,1.30573250176395,103.854309804922
125,207386,1.30579558555823,103.854230466299
126,207388,1.30591505676489,103.854044232232
127,207391,1.30597626745222,103.853958112501
128,207392,1.30600476639906,103.853917548641
129,207393,1.30603253310494,103.853877551836
130,207394,1.3060596491471,103.853837536802
131,207395,1.30608897776674,103.853798180502
132,207396,1.30611590084348,103.853756014982
133,207398,1.30614571565495,103.853711346797
134,207401,1.30625599090056,103.853609673631
135,207402,1.30625135743196,103.853574795346
136,207403,1.3062448204137,103.853541174101
137,207404,1.30624334500267,103.853506127219
138,207405,1.30623572155476,103.853470344604
139,207406,1.30623061950151,103.853429488641
140,207407,1.30622432235867,103.853384993682
141,207408,1.30621809748282,103.853340215873
142,207409,1.30620133348751,103.85327693871
143,207411,1.30652249567911,103.853370970442
144,207412,1.30653008176286,103.853457876481
145,207413,1.30654756702237,103.853557121975
146,207433,1.30760495845335,103.855473093928
147,207434,1.30765994698039,103.855508829933
148,207435,1.30770714016877,103.855541311451
149,207436,1.30775253028565,103.855572908772
150,207437,1.30780076667562,103.855604698132
151,207438,1.30786547930921,103.855607659121
152,207439,1.30789835253887,103.855658616954
153,207440,1.30794830020701,103.855701449768
154,207460,1.30664097279732,103.852281854263
155,207461,1.3064120597083,103.852145955417
156,207462,1.3064120597083,103.852145955145
157,207463,1.30662578855957,103.852317443065
158,207464,1.306390205057,103.852193552825
159,207465,1.30661630890198,103.852354901447
160,207466,1.30637211894281,103.852233709103
161,207467,1.30659973573854,103.852390961838
162,207468,1.30635259141414,103.852265433417
163,207469,1.30658658147422,103.852430297071
164,207470,1.30633639902677,103.852299884549
165,207471,1.30660046291307,103.852480019396
166,207472,1.30635176327248,103.852350563678
167,207473,1.30658906494703,103.852515578853
168,207474,1.30632549099965,103.852413229937
169,207475,1.30654984238871,103.852539443295
170,207476,1.30653799879647,103.852573459305
171,207477,1.30627581025548,103.852429931914
172,207478,1.30651480159634,103.852605586654
173,207479,1.30626248390194,103.852457598992
174,207480,1.30650027078322,103.852637470925
175,207481,1.3062507016967,103.852482533579
176,207482,1.30649954149655,103.852680853195
177,207483,1.30624002098049,103.852509051595
178,207484,1.30639302572147,103.85271407568
179,207485,1.30622580773793,103.85253585597
180,207486,1.306380461114,103.85274812867
181,207487,1.30621384787365,103.852561514272
182,207488,1.30636763864754,103.85278244683
183,207489,1.30620109254258,103.852586980555
184,207490,1.30635130638533,103.852815644438
185,207491,1.3061881488803,103.852612796049
186,207492,1.30633583829615,103.852849033792
187,207493,1.30617614356834,103.85263939075
188,207494,1.30632221213771,103.852884709086
